STATUS_DEFINITION,SITE_NAME,ZONE_NAME,ITEM_TYPE,ITEM_NAME,STATUS_VALUE
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-RF,EQUI,/021200RF022,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FLM-EQ-FA,EQUI,/021200FA001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FLM-EQ-FA,EQUI,/021200FA010,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-CV,EQUI,/021200CV002A,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FLM-EQ-FA,EQUI,/021200FA006,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FLM-EQ-ML,EQUI,/021200ML027,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-CV,EQUI,/021200CV005B,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-RF,EQUI,/021200RF026,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-RF,EQUI,/021200RF014,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FLM-EQ-ML,EQUI,/021200ML028,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FLM-EQ-ML,EQUI,/021200ML030,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FLM-EQ-ML,EQUI,/021200ML007,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-RF,EQUI,/021200RF018,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FLM-EQ-ML,EQUI,/021200ML005,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FLM-EQ-ML,EQUI,/021200ML006,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FLM-EQ-ML,EQUI,/021200ML008,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FLM-EQ-ML,EQUI,/021200ML023,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-RF,EQUI,/021200RF035,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-RF,EQUI,/021200RF010,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FLM-EQ-ML,EQUI,/021200ML024,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-MX,EQUI,/021200MX001B,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-MX,EQUI,/021200MX001A,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-CV,EQUI,/021801CV013A,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-CV,EQUI,/021200CV027,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-CV,EQUI,/021200CV203,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-CV,EQUI,/021200CV026A,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-CV,EQUI,/021200CV014B,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-CV,EQUI,/021200CV014A,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-CV,EQUI,/021200CV204,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-CV,EQUI,/021801CV013B,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FLM-EQ-PU,EQUI,/021605PU001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-SC,EQUI,/021200SC00_TAG2B,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-SC,EQUI,/021200SC030B,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-SC,EQUI,/021200SC00_TAG2A,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/022-FLM-EQ,/022-FML-EQ-SC,EQUI,/021200SC030A,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021601TK018DELETE,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021601TK019DELETE,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021601TK020DELETE,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021604HC014,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021604HC013,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021602SC007,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021604HC010,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021604HC009,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021602SC006,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021604HC008,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021604HC007,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021602SC005,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021604HC006B,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021603SC001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021604HC006A,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021602SC003,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-CF,EQUI,/021603CF002,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021604HC005,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021604HC004,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021604HC003,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021604HC011,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021602SC004,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021604HC012,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021603SC009,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021604HC016,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021601SC009,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021601SC011,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021603HC009,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021601SC010,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021603SC002,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021603HC012,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021602SC002,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-CF,EQUI,/021303CF004,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-CF,EQUI,/021501CF001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-FR,EQUI,/021916FR002,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-FR,EQUI,/021916FR001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021601TK005,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HX,EQUI,/021604HX016,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021919TK001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021302TK001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021402TK001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021603TK006,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HX,EQUI,/021604HX010,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021602SC001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021903TK001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021000TK004,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021917TK001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021921TK001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HX,EQUI,/021917HX001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021000TK003,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021403TK008,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021403TK005,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021917TK002,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HX,EQUI,/021917HX003,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021601SC005,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-CF,EQUI,/021303CF003,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-CF,EQUI,/021603CF001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021604TK017,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021916TK001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HX,EQUI,/021917HX002,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021601TK012,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021601TK011,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HX,EQUI,/021604HX017,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021601SC006,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021604TK001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021601TK009,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HX,EQUI,/021601HX021DELETE,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021501TK001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021603TK008,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SI,EQUI,/021301SI001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021601SC007,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-CF,EQUI,/021303CF002,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021602TK008,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021603TK001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-MX,EQUI,/021302MX001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021000TK001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021000TK002DELETE,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-MX,EQUI,/021303MX004,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021601SC003,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021942TK001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-MX,EQUI,/021303MX003,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021601TK013DELETE,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-MX,EQUI,/021303MX001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021601SC004,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-CF,EQUI,/021303CF001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-CF,EQUI,/021601CF013,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-MX,EQUI,/021303MX002,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021601TK017DELETE,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-MM,EQUI,/021601MM016DELETE,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021601SC002,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021403TK001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021703TK003,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021601TK001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021602TK001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-MM,EQUI,/021403MM004,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021601SC001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-CF,EQUI,/021601CF011,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-TK,EQUI,/021403TK013,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-AG,EQUI,/021602AG001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-MM,EQUI,/021403MM003,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-AG,EQUI,/021602AG008DELETE,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-AG,EQUI,/021601AG013DELETE,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-MM,EQUI,/021403MM002,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-AG,EQUI,/021000AG002DELETE,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-MM,EQUI,/021403MM001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-AG,EQUI,/021000AG001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-AG,EQUI,/021000AG004,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-MM,EQUI,/021403MM005,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-CF,EQUI,/021601CF010,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-CF,EQUI,/021501CF002,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-AG,EQUI,/021703AG003,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-AG,EQUI,/021601AG001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SR,EQUI,/021933PX001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021402SC015/016,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-AG,EQUI,/021601AG011,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021402SC013/014,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-AG,EQUI,/021603AG006,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-AG,EQUI,/021604AG001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021402SC011/012,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-CF,EQUI,/021601CF009,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-AG,EQUI,/021601AG012,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-AG,EQUI,/021601AG009,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021402SC009/010,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-AG,EQUI,/021501AG001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-AG,EQUI,/021603AG008,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021402SC007/008,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-AG,EQUI,/021603AG001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021603HC011,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021402SC005/006,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021603HC010,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-HC,EQUI,/021604HC015,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021603SC008,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021603SC010,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-SC,EQUI,/021604SC001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-PU,EQUI,/021601PU021DELETE,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-PU,EQUI,/021604PU013,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-PU,EQUI,/021947PU006/DELETE,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-PU,EQUI,/021947PU004,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-PU,EQUI,/021403PU008,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-PU,EQUI,/021403PU001,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-PU,EQUI,/021403PU002,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-PU,EQUI,/021402PU005,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-PU,EQUI,/021601PU009,30
/TPI-FEED-PROGRESS/EQUI/VENDOR,/023-WES-EQ,/023-WES-EQ-PU,EQUI,/021402PU014,30
